{'Final tableau': array([[-2.03700477e+00,  0.00000000e+00,  0.00000000e+00,
         1.75220756e-02, -1.68129725e-01,  0.00000000e+00,
         9.01033348e-02,  0.00000000e+00, -3.73271964e-03,
         0.00000000e+00,  0.00000000e+00, -6.22892066e-02,
         0.00000000e+00, -2.14962262e-03,  1.00000000e+00,
        -8.73271964e-02,  0.00000000e+00,  0.00000000e+00,
        -1.99397486e-03,  0.00000000e+00,  0.00000000e+00,
        -7.16540873e-06,  0.00000000e+00,  0.00000000e+00,
         6.22892066e-02,  0.00000000e+00,  2.14962262e-03,
        -1.00000000e+00,  8.73271964e-02,  0.00000000e+00,
         0.00000000e+00,  1.99397486e-03,  0.00000000e+00,
         0.00000000e+00,  7.16540873e-06,  0.00000000e+00,
         0.00000000e+00,  1.01053933e+02],
       [ 2.90610857e-01,  0.00000000e+00,  0.00000000e+00,
        -3.77847840e-01,  2.05366029e+00,  0.00000000e+00,
        -1.07310875e+00,  0.00000000e+00, -9.91895459e-02,
         0.00000000e+00,  0.00000000e+00, -4.02597866e-02,
         0.00000000e+00, -5.25841538e-04,  0.00000000e+00,
        -2.91895459e-01,  0.00000000e+00,  0.00000000e+00,
         4.15279138e-04,  0.00000000e+00,  1.00000000e+00,
         9.99824719e-03,  0.00000000e+00,  0.00000000e+00,
         4.02597866e-02,  0.00000000e+00,  5.25841538e-04,
         0.00000000e+00,  2.91895459e-01,  0.00000000e+00,
         0.00000000e+00, -4.15279138e-04,  0.00000000e+00,
        -1.00000000e+00, -9.99824719e-03,  0.00000000e+00,
         0.00000000e+00,  1.08704643e+02],
       [ 1.91834118e+00,  0.00000000e+00,  0.00000000e+00,
         1.04923255e-02,  7.59885837e+00,  0.00000000e+00,
        -1.93680278e-02,  0.00000000e+00, -1.99838853e-02,
         0.00000000e+00,  0.00000000e+00, -3.72594900e-04,
         0.00000000e+00, -8.66276072e-04,  0.00000000e+00,
        -1.49983885e+00,  0.00000000e+00,  0.00000000e+00,
         1.00235522e-02,  1.00000000e+00,  0.00000000e+00,
